Title,Price (GBP),Price (INR),Availability
A Light in the Attic,Â£51.77,₹5461.74,In stock
Tipping the Velvet,Â£53.74,₹5669.57,In stock
Soumission,Â£50.10,₹5285.55,In stock
Sharp Objects,Â£47.82,₹5045.01,In stock
Sapiens: A Brief History of Humankind,Â£54.23,₹5721.26,In stock
The Requiem Red,Â£22.65,₹2389.57,In stock
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,₹3517.37,In stock
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,₹1891.62,In stock
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,₹2384.30,In stock
The Black Maria,Â£52.15,₹5501.82,In stock
"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,₹1475.94,In stock
Shakespeare's Sonnets,Â£20.66,₹2179.63,In stock
Set Me Free,Â£17.46,₹1842.03,In stock
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,₹5516.60,In stock
Rip it Up and Start Again,Â£35.02,₹3694.61,In stock
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,₹6039.88,In stock
Olio,Â£23.88,₹2519.34,In stock
Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,₹3965.75,In stock
Libertarianism for Beginners,Â£51.33,₹5415.31,In stock
It's Only the Himalayas,Â£45.17,₹4765.44,In stock
